--------------------------------------------------------------------------------
Profile data file '15_10/08/valgrind_BQMall__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1464350
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange= 16 --FramesToBeEncoded=5 (PID 28899, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr        Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
6,799,514 1,939,139 1,143,367 11,342 44,535 10,837 4,401 12,099 8,149  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPattern.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComTU.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComChromaFormat.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComBitStream.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncEntropy.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncPreanalyzer.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComRdCostWeightPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_SyntaxElementWriter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComSlice.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncCu.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncCavlc.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComMotionInfo.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComWeightPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncPic.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncBinCoderCABACCounter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComLoopFilter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_SEIwrite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComRom.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPicSym.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_WeightPredAnalysis.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TVideoIOYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComTrQuant.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPicYuvMD5.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncSampleAdaptiveOffset.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncRateCtrl.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncSlice.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TAppEncTop.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncBinCoderCABAC.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       7     2     0     0     2     .     .  ???:getListOfColourSpaceConverts(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       6     4     0     0     2     .     .  ???:_IO_file_finish@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
     20       6       6     1     0     0     1     .     .  ???:__cxa_get_globals_fast [/usr/lib/libstdc++.so.6.0.21]
     20       6       6     1     0     0     1     .     .  ???:_Unwind_DeleteException [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     20       4      11     2     0     2     2     0     2  ???:TEncSampleAdaptiveOffset::TEncSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       4       2     4     2     0     2     1     .  ???:0x00096220 [/usr/lib/libstdc++.so.6.0.21]
     20       4       0     1     0     0     1     .     .  ???:0x0006fb03 [/usr/lib/libstdc++.so.6.0.21]
     19       7       7     2     1     0     2     .     .  ???:TComRPSList::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     19       5       9     1     0     1     1     .     .  ???:TEncSampleAdaptiveOffset::~TEncSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     19       5       5     2     1     2     2     .     .  ???:TEncGOP::~TEncGOP() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     19       5       4     1     0     0     1     .     .  ???:0x0009d540 [/usr/lib/libstdc++.so.6.0.21]
     18      10       6     3     2     0     1     .     .  ???:df::program_options_lite::OptionFunc::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     18       8       4     2     0     0     2     .     .  ???:__cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
     18       7       2     2     2     0     2     .     .  ???:memmove [/usr/lib/libc-2.21.so]
     18       5       8     2     1     0     2     .     .  ???:0x000829e0 [/usr/lib/libstdc++.so.6.0.21]
     18       4      11     4     2     0     4     .     .  ???:0x0804cf30 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     18       2       .     .     .     .     .     .     .  ???:std::error_category::~error_category() [/usr/lib/libstdc++.so.6.0.21]
     18       2       .     .     .     .     .     .     .  ???:std::exception::~exception() [/usr/lib/libstdc++.so.6.0.21]
     17       7       5     2     0     0     2     .     .  ???:TEncSearch::setWpScalingDistParam(TComDataCU*, int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     17       6       7     3     1     1     3     .     .  ???:0x000a02b0 [/usr/lib/libstdc++.so.6.0.21]
     17       6       7     3     1     0     3     .     .  ???:0x0006e1e0 [/usr/lib/libstdc++.so.6.0.21]
     17       6       6     1     0     1     1     0     1  ???:map_doit [/usr/lib/ld-2.21.so]
     17       5       7     2     0     1     2     .     .  ???:_setjmp [/usr/lib/libc-2.21.so]
     17       4       6     1     1     0     1     .     .  ???:_dl_unload_cache [/usr/lib/ld-2.21.so]
     17       3       7     1     0     2     1     0     2  ???:TComRdCost::TComRdCost() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     16       8       3     1     1     0     1     1     .  ???:tfind [/usr/lib/libc-2.21.so]
     16       6       5     4     0     0     4     .     .  ???:cosf [/usr/lib/libm-2.21.so]
     16       6       5     .     .     .     .     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     16       6       4     2     1     0     2     .     .  ???:std::error_category::error_category() [/usr/lib/libstdc++.so.6.0.21]
     16       6       4     1     0     0     1     .     .  ???:version_check_doit [/usr/lib/ld-2.21.so]
     16       6       2     4     0     0     2     .     .  ???:__close_nocancel [/usr/lib/libc-2.21.so]
     15       6       6     1     2     1     1     .     .  ???:0x0006c690 [/usr/lib/libstdc++.so.6.0.21]
     15       4       6     1     0     0     1     .     .  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     14      10       2     2     2     0     2     .     .  ???:__current_locale_name [/usr/lib/libc-2.21.so]
     14       7       0     2     0     0     1     .     .  ???:write [/usr/lib/libc-2.21.so]
     14       5       9     1     0     0     1     .     .  ???:dcgettext [/usr/lib/libc-2.21.so]
     14       5       4     2     2     0     2     1     .  ???:__linkin_atfork [/usr/lib/libc-2.21.so]
     14       5       3     2     1     0     2     .     .  ???:_dl_vdso_vsym [/usr/lib/libc-2.21.so]
     14       4       4     1     0     1     1     .     .  ???:TEncBinCABAC::~TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     14       4       2     1     1     0     1     .     .  ???:std::get_unexpected() [/usr/lib/libstdc++.so.6.0.21]
     14       4       2     1     0     0     1     .     .  ???:std::get_terminate() [/usr/lib/libstdc++.so.6.0.21]
     14       3       2     2     0     0     2     .     .  ???:access [/usr/lib/ld-2.21.so]
     13       5       3     1     0     0     1     .     .  ???:__fxstat64@@GLIBC_2.2 [/usr/lib/libc-2.21.so]
     13       5       3     1     0     0     1     .     .  ???:TComSampleAdaptiveOffset::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     13       5       2     2     0     0     2     .     .  ???:strncasecmp [/usr/lib/libc-2.21.so]
     13       4       5     2     0     0     2     .     .  ???:0x000a0320 [/usr/lib/libstdc++.so.6.0.21]
     13       4       5     1     0     0     1     .     .  ???:0x0006e250 [/usr/lib/libstdc++.so.6.0.21]
     13       4       5     1     0     0     1     .     .  ???:0x0009e240 [/usr/lib/libstdc++.so.6.0.21]
     13       3       5     1     0     1     1     .     .  ???:TEncBinCABACCounter::~TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     13       2       8     2     0     2     2     0     2  ???:TComLoopFilter::TComLoopFilter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     13       2       0     2     1     0     2     1     .  ???:0x0804d000 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     12       6       2     2     0     0     1     .     .  ???:__fopen_maybe_mmap [/usr/lib/libc-2.21.so]
     12       5       2     2     1     0     2     1     .  ???:memrchr [/usr/lib/libc-2.21.so]
     12       5       2     2     1     0     2     .     .  ???:memchr [/usr/lib/libc-2.21.so]
     12       4       3     2     0     0     2     .     .  ???:sinf [/usr/lib/libm-2.21.so]
     12       4       3     2     0     0     2     .     .  ???:sincosf [/usr/lib/libm-2.21.so]
     12       4       3     1     1     0     1     1     .  ???:strnlen [/usr/lib/libc-2.21.so]
     12       4       3     1     0     0     1     .     .  ???:__ieee754_expf [/usr/lib/libm-2.21.so]
     12       3       5     2     0     2     2     0     2  ???:TEncCavlc::TEncCavlc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     11       4       2     2     0     0     2     .     .  ???:wcslen [/usr/lib/libc-2.21.so]
     11       2       6     2     0     1     2     0     1  ???:TComSampleAdaptiveOffset::TComSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     10      10       .     .     .     .     .     .     .  ???:0x00019b18 [/usr/lib/ld-2.21.so]
     10       6       2     2     2     0     1     .     .  ???:__errno_location [/usr/lib/libc-2.21.so]
     10       3       2     2     1     0     1     .     .  ???:0x04024370 [???]
     10       3       2     2     1     0     1     .     .  ???:0x040a7ff0 [???]
     10       3       2     1     1     .     .     .     .  ???:0x04208d9c [???]
     10       3       2     1     1     .     .     .     .  ???:0x0804a950 [???]
     10       3       2     0     1     .     .     .     .  ???:0x041bd488 [???]
     10       2       3     1     0     1     1     .     .  ???:TEncCavlc::~TEncCavlc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      9       3       3     1     1     0     1     1     .  ???:0x0804cfe0 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      9       3       0     1     0     0     1     .     .  ???:munmap [/usr/lib/ld-2.21.so]
      8       4       4     2     0     0     2     .     .  ???:_IO_file_stat [/usr/lib/libc-2.21.so]
      8       4       2     2     0     0     1     .     .  ???:_IO_file_close [/usr/lib/libc-2.21.so]
      8       2       5     2     0     1     2     .     .  ???:TEncRateCtrl::TEncRateCtrl() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      8       2       3     2     0     0     2     .     .  ???:TComRPSList::TComRPSList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      8       2       0     1     0     0     1     .     .  ???:uname [/usr/lib/ld-2.21.so]
      8       1       5     1     0     0     1     .     .  ???:exit [/usr/lib/libc-2.21.so]
      8       1       1     1     0     0     1     .     .  ???:0x0006ce70 [/usr/lib/libstdc++.so.6.0.21]
      8       1       1     1     0     0     1     .     .  ???:0x000003f0 [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
      8       1       1     1     0     0     1     .     .  ???:0x00004600 [/usr/lib/libm-2.21.so]
      8       1       1     1     .     .     .     .     .  ???:0x00002510 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
      8       1       0     1     0     0     1     .     .  ???:std::type_info::__is_pointer_p() const [/usr/lib/libstdc++.so.6.0.21]
      7       2       4     2     0     0     2     .     .  ???:gettext [/usr/lib/libc-2.21.so]
      7       2       2     2     0     1     2     .     .  ???:TEncPreanalyzer::~TEncPreanalyzer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      7       2       2     1     0     1     1     .     .  ???:TComLoopFilter::~TComLoopFilter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      7       2       2     1     0     1     1     .     .  ???:TComRdCost::~TComRdCost() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      7       2       2     1     0     0     1     .     .  ???:TEncPreanalyzer::TEncPreanalyzer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      7       2       2     1     0     0     1     .     .  ???:0x0416f344 [???]
      7       2       2     1     0     0     1     .     .  ???:0x081040d4 [???]
      7       2       2     1     0     0     1     .     .  ???:TComRPSList::~TComRPSList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      7       2       2     1     0     0     1     .     .  ???:0x0421f004 [???]
      7       2       2     1     0     0     1     .     .  ???:0x0402460c [???]
      7       2       2     1     0     0     1     .     .  ???:0x041efbd8 [???]
      6       6       0     2     0     0     1     .     .  ???:0x0000050c [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
      6       6       .     .     .     .     .     .     .  ???:0x001366b3 [/usr/lib/libc-2.21.so]
      6       3       1     1     0     0     1     .     .  ???:_dl_count_modids [/usr/lib/ld-2.21.so]
      6       2       1     1     0     0     1     .     .  ???:_IO_check_libio [/usr/lib/libc-2.21.so]
      5       4       1     0     0     1     .     .     .  ???:df::program_options_lite::Option<ScalingListMode>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<ExtendedProfileName>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<Level::Tier>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<Level::Name>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<CostMode>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       1       .     .     .     .     .     .     .  ???:0x0804cf70 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      3       2       1     1     0     0     1     .     .  ???:_Exit [/usr/lib/libc-2.21.so]
      2       2       .     .     .     .     .     .     .  ???:_dl_debug_state [/usr/lib/ld-2.21.so]
      2       2       .     .     .     .     .     .     .  ???:0x00019b24 [/usr/lib/ld-2.21.so]
      2       2       .     .     .     .     .     .     .  ???:0x00000a60 [/usr/lib/ld-2.21.so]
      1       1       0     1     0     0     1     .     .  ???:TComWeightPrediction::TComWeightPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1       1       0     1     0     0     1     .     .  ???:TAppEncCfg::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1       1       0     1     0     0     1     .     .  ???:df::program_options_lite::OptionFunc::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1       1       .     .     .     .     .     .     .  ???:_dl_sysdep_start_cleanup [/usr/lib/ld-2.21.so]

